   1               		.file	"serial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	sdRequestDataI
  18               	sdRequestDataI:
  19               	.LFB61:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 CF93      		push r28
  25 0006 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28 0008 8C01      		movw r16,r24
  29               	.LM2:
  30 000a 4A96      		adiw r24,26
  31               	.LVL1:
  32 000c 0E94 0000 		call oqGetI
  33 0010 EC01      		movw r28,r24
  34               	.LVL2:
  35               	.LM3:
  36 0012 97FD      		sbrc r25,7
  37 0014 00C0      		rjmp .L5
  38               	.L2:
  39               	.LM4:
  40 0016 CE01      		movw r24,r28
  41               	.LVL3:
  42               	/* epilogue start */
  43 0018 DF91      		pop r29
  44 001a CF91      		pop r28
  45 001c 1F91      		pop r17
  46 001e 0F91      		pop r16
  47               	.LVL4:
  48 0020 0895      		ret
  49               	.LVL5:
  50               	.L5:
  51               	.LBB32:
  52               	.LBB33:
  53               	.LM5:
  54 0022 F801      		movw r30,r16
  55 0024 8281      		ldd r24,Z+2
  56 0026 9381      		ldd r25,Z+3
  57 0028 A481      		ldd r26,Z+4
  58 002a B581      		ldd r27,Z+5
  59               	.LVL6:
  60 002c 8860      		ori r24,lo8(8)
  61 002e 8283      		std Z+2,r24
  62 0030 9383      		std Z+3,r25
  63 0032 A483      		std Z+4,r26
  64 0034 B583      		std Z+5,r27
  65               	.LM6:
  66 0036 0680      		ldd __tmp_reg__,Z+6
  67 0038 F781      		ldd r31,Z+7
  68 003a E02D      		mov r30,__tmp_reg__
  69 003c 3097      		sbiw r30,0
  70 003e 01F0      		breq .L2
  71               	.LM7:
  72 0040 C801      		movw r24,r16
  73 0042 0296      		adiw r24,2
  74 0044 0995      		icall
  75               	.LBE33:
  76               	.LBE32:
  77               	.LM8:
  78 0046 CE01      		movw r24,r28
  79               	.LVL7:
  80 0048 DF91      		pop r29
  81 004a CF91      		pop r28
  82 004c 1F91      		pop r17
  83 004e 0F91      		pop r16
  84               	.LVL8:
  85 0050 0895      		ret
  86               	.LFE61:
  88               	.global	sdIncomingDataI
  90               	sdIncomingDataI:
  91               	.LFB60:
  92               	.LM9:
  93               	.LVL9:
  94 0052 1F93      		push r17
  95 0054 CF93      		push r28
  96 0056 DF93      		push r29
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99 0058 EC01      		movw r28,r24
 100 005a 162F      		mov r17,r22
 101               	.LM10:
 102 005c 8C85      		ldd r24,Y+12
 103 005e 9D85      		ldd r25,Y+13
 104               	.LVL10:
 105 0060 892B      		or r24,r25
 106 0062 01F4      		brne .L7
 107               	.LVL11:
 108               	.LBB34:
 109               	.LBB35:
 110               	.LM11:
 111 0064 8A81      		ldd r24,Y+2
 112 0066 9B81      		ldd r25,Y+3
 113 0068 AC81      		ldd r26,Y+4
 114 006a BD81      		ldd r27,Y+5
 115 006c 8460      		ori r24,lo8(4)
 116 006e 8A83      		std Y+2,r24
 117 0070 9B83      		std Y+3,r25
 118 0072 AC83      		std Y+4,r26
 119 0074 BD83      		std Y+5,r27
 120               	.LM12:
 121 0076 EE81      		ldd r30,Y+6
 122 0078 FF81      		ldd r31,Y+7
 123 007a 3097      		sbiw r30,0
 124 007c 01F0      		breq .L7
 125               	.LM13:
 126 007e CE01      		movw r24,r28
 127 0080 0296      		adiw r24,2
 128 0082 0995      		icall
 129               	.LVL12:
 130               	.L7:
 131               	.LBE35:
 132               	.LBE34:
 133               	.LM14:
 134 0084 CE01      		movw r24,r28
 135 0086 0B96      		adiw r24,11
 136 0088 612F      		mov r22,r17
 137 008a 0E94 0000 		call iqPutI
 138 008e 97FD      		sbrc r25,7
 139 0090 00C0      		rjmp .L10
 140               	.L9:
 141               	/* epilogue start */
 142               	.LM15:
 143 0092 DF91      		pop r29
 144 0094 CF91      		pop r28
 145               	.LVL13:
 146 0096 1F91      		pop r17
 147               	.LVL14:
 148 0098 0895      		ret
 149               	.LVL15:
 150               	.L10:
 151               	.LBB36:
 152               	.LBB37:
 153               	.LM16:
 154 009a 8A81      		ldd r24,Y+2
 155 009c 9B81      		ldd r25,Y+3
 156 009e AC81      		ldd r26,Y+4
