   1               		.file	"osal.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	osalThreadDequeueAllI
  18               	osalThreadDequeueAllI:
  19               	.LFB43:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF92      		push r12
  23 0002 DF92      		push r13
  24 0004 FF92      		push r15
  25 0006 0F93      		push r16
  26 0008 1F93      		push r17
  27 000a CF93      		push r28
  28 000c DF93      		push r29
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31 000e 8C01      		movw r16,r24
  32 0010 6B01      		movw r12,r22
  33               	.LM2:
  34 0012 FC01      		movw r30,r24
  35 0014 F080      		ld r15,Z
  36               	.LVL1:
  37               	.LM3:
  38 0016 1082      		st Z,__zero_reg__
  39               	.LM4:
  40 0018 F7FE      		sbrs r15,7
  41 001a 00C0      		rjmp .L5
  42               	.LVL2:
  43 001c C0E0      		ldi r28,lo8(nil+8)
  44 001e D0E0      		ldi r29,hi8(nil+8)
  45               	.LVL3:
  46 0020 00C0      		rjmp .L4
  47               	.LVL4:
  48               	.L8:
  49               	.LM5:
  50 0022 2A96      		adiw r28,10
  51               	.LVL5:
  52               	.L4:
  53               	.LM6:
  54 0024 8B81      		ldd r24,Y+3
  55 0026 9C81      		ldd r25,Y+4
  56 0028 8017      		cp r24,r16
  57 002a 9107      		cpc r25,r17
  58 002c 01F0      		breq .L7
  59               	.L3:
  60               	.LM7:
  61 002e F7FC      		sbrc r15,7
  62 0030 00C0      		rjmp .L8
  63               	.LVL6:
  64               	.L5:
  65               	/* epilogue start */
  66               	.LM8:
  67 0032 DF91      		pop r29
  68 0034 CF91      		pop r28
  69               	.LVL7:
  70 0036 1F91      		pop r17
  71 0038 0F91      		pop r16
  72               	.LVL8:
  73 003a FF90      		pop r15
  74               	.LVL9:
  75 003c DF90      		pop r13
  76 003e CF90      		pop r12
  77               	.LVL10:
  78 0040 0895      		ret
  79               	.LVL11:
  80               	.L7:
  81               	.LM9:
  82 0042 F394      		inc r15
  83               	.LM10:
  84 0044 CE01      		movw r24,r28
  85 0046 B601      		movw r22,r12
  86 0048 0E94 0000 		call chSchReadyI
  87 004c 00C0      		rjmp .L3
  88               	.LFE43:
  90               	.global	osalThreadDequeueNextI
  92               	osalThreadDequeueNextI:
  93               	.LFB42:
  94               	.LM11:
  95               	.LVL12:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98 004e DC01      		movw r26,r24
  99               	.LM12:
 100 0050 8C91      		ld r24,X
 101               	.LVL13:
 102 0052 87FF      		sbrs r24,7
 103 0054 0895      		ret
 104               	.L15:
 105               	.LBB2:
 106               	.LM13:
 107 0056 8091 0000 		lds r24,nil+11
 108 005a 9091 0000 		lds r25,(nil+11)+1
 109 005e 8A17      		cp r24,r26
 110 0060 9B07      		cpc r25,r27
 111 0062 01F0      		breq .L16
 112               	.LM14:
 113 0064 E0E0      		ldi r30,lo8(nil+8)
 114 0066 F0E0      		ldi r31,hi8(nil+8)
 115               	.LVL14:
 116               	.L13:
 117               	.LM15:
 118 0068 3A96      		adiw r30,10
 119               	.LM16:
 120 006a 8381      		ldd r24,Z+3
 121 006c 9481      		ldd r25,Z+4
 122 006e 8A17      		cp r24,r26
 123 0070 9B07      		cpc r25,r27
 124 0072 01F4      		brne .L13
 125               	.L12:
 126               	.LM17:
 127 0074 8C91      		ld r24,X
 128 0076 8F5F      		subi r24,lo8(-(1))
 129 0078 8C93      		st X,r24
 130               	.LM18:
 131 007a CF01      		movw r24,r30
 132 007c 0E94 0000 		call chSchReadyI
 133               	.LVL15:
 134 0080 0895      		ret
 135               	.LVL16:
 136               	.L16:
 137               	.LM19:
 138 0082 E0E0      		ldi r30,lo8(nil+8)
 139 0084 F0E0      		ldi r31,hi8(nil+8)
 140               	.LVL17:
 141 0086 00C0      		rjmp .L12
 142               	.LBE2:
 143               	.LFE42:
 177               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 osal.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyPVZvK.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyPVZvK.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyPVZvK.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyPVZvK.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyPVZvK.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyPVZvK.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyPVZvK.s:18     .text:00000000 osalThreadDequeueAllI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccyPVZvK.s:92     .text:0000004e osalThreadDequeueNextI

UNDEFINED SYMBOLS
nil
chSchReadyI
