   1               		.file	"chsys.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 6964 6C65 		.string	"idle"
  18      00
  19               		.text
  21               	_idle_thread:
  22               	.LFB90:
  23               	.LM1:
  24               	.LVL0:
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0000 E091 0000 		lds r30,ch+11
  29 0004 F091 0000 		lds r31,(ch+11)+1
  30 0008 80E0      		ldi r24,lo8(.LC0)
  31 000a 90E0      		ldi r25,hi8(.LC0)
  32               	.LVL1:
  33 000c 9487      		std Z+12,r25
  34 000e 8387      		std Z+11,r24
  35               	.L2:
  36 0010 00C0      		rjmp .L2
  37               	.LFE90:
  39               	.global	chSysHalt
  41               	chSysHalt:
  42               	.LFB92:
  43               	.LM3:
  44               	.LVL2:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LM4:
  48               	/* #APP */
  49               	 ;  166 "../../../os/rt/src/chsys.c" 1
  50 0012 F894      		cli
  51               	 ;  0 "" 2
  52               	/* #NOAPP */
  53               	.L6:
  54 0014 00C0      		rjmp .L6
  55               	.LFE92:
  57               	.global	chSysTimerHandlerI
  59               	chSysTimerHandlerI:
  60               	.LFB93:
  61               	.LM5:
  62 0016 CF93      		push r28
  63 0018 DF93      		push r29
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	.LM6:
  67 001a E091 0000 		lds r30,ch+11
  68 001e F091 0000 		lds r31,(ch+11)+1
  69 0022 8785      		ldd r24,Z+15
  70 0024 8823      		tst r24
  71 0026 01F0      		breq .L9
  72               	.LM7:
  73 0028 8150      		subi r24,lo8(-(-1))
  74 002a 8787      		std Z+15,r24
  75               	.L9:
  76               	.LBB32:
  77               	.LBB33:
  78               	.LM8:
  79 002c 8091 0000 		lds r24,ch+19
  80 0030 9091 0000 		lds r25,(ch+19)+1
  81 0034 0196      		adiw r24,1
  82 0036 9093 0000 		sts (ch+19)+1,r25
  83 003a 8093 0000 		sts ch+19,r24
  84               	.LM9:
  85 003e A091 0000 		lds r26,ch+13
  86 0042 B091 0000 		lds r27,(ch+13)+1
  87               	.LVL3:
  88 0046 80E0      		ldi r24,hi8(ch+13)
  89 0048 A030      		cpi r26,lo8(ch+13)
  90 004a B807      		cpc r27,r24
  91 004c 01F0      		breq .L12
  92               	.LBB34:
  93               	.LM10:
  94 004e 1496      		adiw r26,4
  95 0050 8D91      		ld r24,X+
  96 0052 9C91      		ld r25,X
  97 0054 1597      		sbiw r26,4+1
  98 0056 0197      		sbiw r24,1
  99 0058 1596      		adiw r26,4+1
 100 005a 9C93      		st X,r25
 101 005c 8E93      		st -X,r24
 102 005e 1497      		sbiw r26,4
 103               	.LM11:
 104 0060 892B      		or r24,r25
 105 0062 01F4      		brne .L12
 106 0064 C0E0      		ldi r28,lo8(ch+13)
 107 0066 D0E0      		ldi r29,hi8(ch+13)
 108               	.L11:
 109               	.LBB35:
 110               	.LM12:
 111 0068 1696      		adiw r26,6
 112 006a 2D91      		ld r18,X+
 113 006c 3C91      		ld r19,X
 114 006e 1797      		sbiw r26,6+1
 115               	.LVL4:
 116               	.LM13:
 117 0070 1796      		adiw r26,6+1
 118 0072 1C92      		st X,__zero_reg__
 119 0074 1E92      		st -X,__zero_reg__
 120 0076 1697      		sbiw r26,6
 121               	.LM14:
 122 0078 ED91      		ld r30,X+
 123 007a FC91      		ld r31,X
 124 007c 1197      		sbiw r26,1
 125 007e D383      		std Z+3,r29
 126 0080 C283      		std Z+2,r28
 127               	.LM15:
 128 0082 F093 0000 		sts (ch+13)+1,r31
 129 0086 E093 0000 		sts ch+13,r30
 130               	.LM16:
 131 008a 1896      		adiw r26,8
 132 008c 8D91      		ld r24,X+
 133 008e 9C91      		ld r25,X
 134 0090 1997      		sbiw r26,8+1
 135 0092 F901      		movw r30,r18
 136 0094 0995      		icall
 137               	.LVL5:
 138               	.LBE35:
 139               	.LM17:
 140 0096 A091 0000 		lds r26,ch+13
 141 009a B091 0000 		lds r27,(ch+13)+1
 142               	.LVL6:
 143 009e 1496      		adiw r26,4
 144 00a0 8D91      		ld r24,X+
 145 00a2 9C91      		ld r25,X
 146 00a4 1597      		sbiw r26,4+1
 147 00a6 892B      		or r24,r25
 148 00a8 01F0      		breq .L11
