   1               		.file	"nil.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	chSysHalt
  18               	chSysHalt:
  19               	.LFB16:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB86:
  25               	.LBB87:
  26               	.LM2:
  27               	/* #APP */
  28               	 ;  351 "os/nilcore.h" 1
  29 0000 F894      		cli
  30               	 ;  0 "" 2
  31               	/* #NOAPP */
  32               	.L2:
  33 0002 00C0      		rjmp .L2
  34               	.LBE87:
  35               	.LBE86:
  36               	.LFE16:
  38               	.global	chSysTimerHandlerI
  40               	chSysTimerHandlerI:
  41               	.LFB17:
  42               	.LM3:
  43 0004 CF93      		push r28
  44 0006 DF93      		push r29
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LM4:
  48 0008 8091 0000 		lds r24,nil+4
  49 000c 9091 0000 		lds r25,(nil+4)+1
  50 0010 A091 0000 		lds r26,(nil+4)+2
  51 0014 B091 0000 		lds r27,(nil+4)+3
  52 0018 0196      		adiw r24,1
  53 001a A11D      		adc r26,__zero_reg__
  54 001c B11D      		adc r27,__zero_reg__
  55 001e 8093 0000 		sts nil+4,r24
  56 0022 9093 0000 		sts (nil+4)+1,r25
  57 0026 A093 0000 		sts (nil+4)+2,r26
  58 002a B093 0000 		sts (nil+4)+3,r27
  59 002e C0E0      		ldi r28,lo8(nil+8)
  60 0030 D0E0      		ldi r29,hi8(nil+8)
  61               	.LVL1:
  62               	.LBB88:
  63               	.LBB89:
  64               	.LM5:
  65 0032 2FEF      		ldi r18,lo8(-1)
  66 0034 3FEF      		ldi r19,hi8(-1)
  67               	.L9:
  68               	.LBE89:
  69               	.LBE88:
  70               	.LM6:
  71 0036 8D81      		ldd r24,Y+5
  72 0038 9E81      		ldd r25,Y+6
  73 003a AF81      		ldd r26,Y+7
  74 003c B885      		ldd r27,Y+8
  75 003e 0097      		sbiw r24,0
  76 0040 A105      		cpc r26,__zero_reg__
  77 0042 B105      		cpc r27,__zero_reg__
  78 0044 01F0      		breq .L6
  79               	.LM7:
  80 0046 8D81      		ldd r24,Y+5
  81 0048 9E81      		ldd r25,Y+6
  82 004a AF81      		ldd r26,Y+7
  83 004c B885      		ldd r27,Y+8
  84 004e 0197      		sbiw r24,1
  85 0050 A109      		sbc r26,__zero_reg__
  86 0052 B109      		sbc r27,__zero_reg__
  87 0054 8D83      		std Y+5,r24
  88 0056 9E83      		std Y+6,r25
  89 0058 AF83      		std Y+7,r26
  90 005a B887      		std Y+8,r27
  91 005c 8D81      		ldd r24,Y+5
  92 005e 9E81      		ldd r25,Y+6
  93 0060 AF81      		ldd r26,Y+7
  94 0062 B885      		ldd r27,Y+8
  95 0064 0097      		sbiw r24,0
  96 0066 A105      		cpc r26,__zero_reg__
  97 0068 B105      		cpc r27,__zero_reg__
  98 006a 01F4      		brne .L6
  99               	.LM8:
 100 006c 8A81      		ldd r24,Y+2
 101 006e 8330      		cpi r24,lo8(3)
 102 0070 01F0      		breq .L12
 103               	.LM9:
 104 0072 8230      		cpi r24,lo8(2)
 105 0074 01F0      		breq .L13
 106               	.L8:
 107               	.LBB91:
 108               	.LBB90:
 109               	.LM10:
 110 0076 3C83      		std Y+4,r19
 111 0078 2B83      		std Y+3,r18
 112               	.LM11:
 113 007a 1A82      		std Y+2,__zero_reg__
 114               	.LM12:
 115 007c 1D82      		std Y+5,__zero_reg__
 116 007e 1E82      		std Y+6,__zero_reg__
 117 0080 1F82      		std Y+7,__zero_reg__
 118 0082 1886      		std Y+8,__zero_reg__
 119               	.LM13:
 120 0084 8091 0000 		lds r24,nil+2
 121 0088 9091 0000 		lds r25,(nil+2)+1
 122 008c C817      		cp r28,r24
 123 008e D907      		cpc r29,r25
 124 0090 00F4      		brsh .L6
 125               	.LM14:
 126 0092 D093 0000 		sts (nil+2)+1,r29
 127 0096 C093 0000 		sts nil+2,r28
 128               	.L6:
 129               	.LBE90:
 130               	.LBE91:
 131               	.LM15:
 132 009a 2A96      		adiw r28,10
 133               	.LM16:
 134 009c 80E0      		ldi r24,hi8(nil+98)
 135 009e C030      		cpi r28,lo8(nil+98)
 136 00a0 D807      		cpc r29,r24
 137 00a2 01F4      		brne .L9
 138               	/* epilogue start */
 139               	.LM17:
