   1               		.file	"chsem.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	chSemObjectInit
  18               	chSemObjectInit:
  19               	.LFB90:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LBB42:
  26               	.LBB43:
  27               	.LM2:
  28 0002 8283      		std Z+2,r24
  29 0004 F383      		std Z+3,r31
  30               	.LVL1:
  31 0006 8083      		st Z,r24
  32 0008 F183      		std Z+1,r31
  33               	.LBE43:
  34               	.LBE42:
  35               	.LM3:
  36 000a 6483      		std Z+4,r22
  37               	/* epilogue start */
  38               	.LM4:
  39 000c 0895      		ret
  40               	.LFE90:
  42               	.global	chSemAddCounterI
  44               	chSemAddCounterI:
  45               	.LFB99:
  46               	.LM5:
  47               	.LVL2:
  48 000e FF92      		push r15
  49 0010 0F93      		push r16
  50 0012 1F93      		push r17
  51 0014 CF93      		push r28
  52 0016 DF93      		push r29
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55 0018 EC01      		movw r28,r24
  56 001a 162F      		mov r17,r22
  57               	.LM6:
  58 001c 1616      		cp __zero_reg__,r22
  59 001e 04F4      		brge .L7
  60               	.LVL3:
  61               	.LBB44:
  62               	.LBB45:
  63               	.LM7:
  64 0020 F82E      		mov r15,r24
  65 0022 0D2F      		mov r16,r29
  66               	.LVL4:
  67 0024 00C0      		rjmp .L6
  68               	.LVL5:
  69               	.L5:
  70               	.LBE45:
  71               	.LBE44:
  72               	.LM8:
  73 0026 1150      		subi r17,lo8(-(-1))
  74               	.LVL6:
  75               	.LM9:
  76 0028 1116      		cp __zero_reg__,r17
  77 002a 04F4      		brge .L7
  78               	.LVL7:
  79               	.L6:
  80               	.LM10:
  81 002c 8C81      		ldd r24,Y+4
  82 002e 8F5F      		subi r24,lo8(-(1))
  83 0030 8C83      		std Y+4,r24
  84 0032 1816      		cp __zero_reg__,r24
  85 0034 04F0      		brlt .L5
  86               	.LVL8:
  87               	.LBB47:
  88               	.LBB46:
  89               	.LM11:
  90 0036 A881      		ld r26,Y
  91 0038 B981      		ldd r27,Y+1
  92               	.LVL9:
  93               	.LM12:
  94 003a ED91      		ld r30,X+
  95 003c FC91      		ld r31,X
  96 003e 1197      		sbiw r26,1
  97 0040 F983      		std Y+1,r31
  98 0042 E883      		st Y,r30
  99 0044 F282      		std Z+2,r15
 100 0046 0383      		std Z+3,r16
 101               	.LBE46:
 102               	.LBE47:
 103               	.LM13:
 104 0048 CD01      		movw r24,r26
 105 004a 0E94 0000 		call chSchReadyI
 106               	.LVL10:
 107 004e FC01      		movw r30,r24
 108 0050 118A      		std Z+17,__zero_reg__
 109 0052 108A      		std Z+16,__zero_reg__
 110               	.LM14:
 111 0054 1150      		subi r17,lo8(-(-1))
 112               	.LM15:
 113 0056 1116      		cp __zero_reg__,r17
 114 0058 04F0      		brlt .L6
 115               	.LVL11:
 116               	.L7:
 117               	/* epilogue start */
 118               	.LM16:
 119 005a DF91      		pop r29
 120               	.LVL12:
 121 005c CF91      		pop r28
 122               	.LVL13:
 123 005e 1F91      		pop r17
 124               	.LVL14:
 125 0060 0F91      		pop r16
 126 0062 FF90      		pop r15
 127 0064 0895      		ret
 128               	.LFE99:
 130               	.global	chSemSignalI
 132               	chSemSignalI:
 133               	.LFB98:
 134               	.LM17:
 135               	.LVL15:
 136 0066 CF93      		push r28
 137 0068 DF93      		push r29
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140 006a EC01      		movw r28,r24
 141               	.LM18:
 142 006c 8C81      		ldd r24,Y+4
 143               	.LVL16:
 144 006e 8F5F      		subi r24,lo8(-(1))
 145 0070 8C83      		std Y+4,r24
 146 0072 1816      		cp __zero_reg__,r24
 147 0074 04F4      		brge .L13
 148               	/* epilogue start */
 149               	.LM19:
 150 0076 DF91      		pop r29
 151 0078 CF91      		pop r28
 152               	.LVL17:
 153 007a 0895      		ret
 154               	.LVL18:
 155               	.L13:
 156               	.LBB48:
 157               	.LBB49:
 158               	.LBB50:
 159               	.LM20:
 160 007c E881      		ld r30,Y
 161 007e F981      		ldd r31,Y+1
 162               	.LVL19:
 163               	.LM21:
 164 0080 A081      		ld r26,Z
 165 0082 B181      		ldd r27,Z+1
