   1               		.file	"st_lld.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	st_lld_init
  18               	st_lld_init:
  19               	.LFB16:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 92E0      		ldi r25,lo8(2)
  25 0002 94BD      		out 68-32,r25
  26               	.LM3:
  27 0004 95BD      		out 69-32,r25
  28               	.LM4:
  29 0006 89EF      		ldi r24,lo8(-7)
  30 0008 87BD      		out 71-32,r24
  31               	.LM5:
  32 000a 16BC      		out 70-32,__zero_reg__
  33               	.LM6:
  34 000c 95BB      		out 53-32,r25
  35               	.LM7:
  36 000e 9093 6E00 		sts 110,r25
  37               	/* epilogue start */
  38               	.LM8:
  39 0012 0895      		ret
  40               	.LFE16:
  42               	.global	__vector_14
  44               	__vector_14:
  45               	.LFB15:
  46               	.LM9:
  47 0014 1F92      		push __zero_reg__
  48 0016 0F92      		push r0
  49 0018 0FB6      		in r0,__SREG__
  50 001a 0F92      		push r0
  51 001c 1124      		clr __zero_reg__
  52 001e 2F93      		push r18
  53 0020 3F93      		push r19
  54 0022 4F93      		push r20
  55 0024 5F93      		push r21
  56 0026 6F93      		push r22
  57 0028 7F93      		push r23
  58 002a 8F93      		push r24
  59 002c 9F93      		push r25
  60 002e AF93      		push r26
  61 0030 BF93      		push r27
  62 0032 EF93      		push r30
  63 0034 FF93      		push r31
  64               	/* prologue: Signal */
  65               	/* frame size = 0 */
  66               	.LM10:
  67               	.LM11:
  68 0036 0E94 0000 		call chSysTimerHandlerI
  69               	.LM12:
  70 003a 0E94 0000 		call chSchRescheduleS
  71               	/* epilogue start */
  72               	.LM13:
  73 003e FF91      		pop r31
  74 0040 EF91      		pop r30
  75 0042 BF91      		pop r27
  76 0044 AF91      		pop r26
  77 0046 9F91      		pop r25
  78 0048 8F91      		pop r24
  79 004a 7F91      		pop r23
  80 004c 6F91      		pop r22
  81 004e 5F91      		pop r21
  82 0050 4F91      		pop r20
  83 0052 3F91      		pop r19
  84 0054 2F91      		pop r18
  85 0056 0F90      		pop r0
  86 0058 0FBE      		out __SREG__,r0
  87 005a 0F90      		pop r0
  88 005c 1F90      		pop __zero_reg__
  89 005e 1895      		reti
  90               	.LFE15:
 124               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 st_lld.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnVTpRW.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnVTpRW.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnVTpRW.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnVTpRW.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnVTpRW.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnVTpRW.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnVTpRW.s:18     .text:00000000 st_lld_init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccnVTpRW.s:44     .text:00000014 __vector_14

UNDEFINED SYMBOLS
chSysTimerHandlerI
chSchRescheduleS
