   1               		.file	"chqueues.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	chIQObjectInit
  18               	chIQObjectInit:
  19               	.LFB90:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23               	.LVL1:
  24 0002 1F93      		push r17
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0004 FC01      		movw r30,r24
  28               	.LBB54:
  29               	.LBB55:
  30               	.LBB56:
  31               	.LBB57:
  32               	.LM2:
  33 0006 8283      		std Z+2,r24
  34 0008 F383      		std Z+3,r31
  35               	.LVL2:
  36 000a 8083      		st Z,r24
  37 000c F183      		std Z+1,r31
  38               	.LBE57:
  39               	.LBE56:
  40               	.LBE55:
  41               	.LBE54:
  42               	.LM3:
  43 000e 1582      		std Z+5,__zero_reg__
  44 0010 1482      		std Z+4,__zero_reg__
  45               	.LM4:
  46 0012 7387      		std Z+11,r23
  47 0014 6287      		std Z+10,r22
  48 0016 7587      		std Z+13,r23
  49 0018 6487      		std Z+12,r22
  50 001a 7783      		std Z+7,r23
  51 001c 6683      		std Z+6,r22
  52               	.LM5:
  53 001e 640F      		add r22,r20
  54 0020 751F      		adc r23,r21
  55               	.LVL3:
  56 0022 7187      		std Z+9,r23
  57 0024 6087      		std Z+8,r22
  58               	.LM6:
  59 0026 3787      		std Z+15,r19
  60 0028 2687      		std Z+14,r18
  61               	.LM7:
  62 002a 118B      		std Z+17,r17
  63 002c 008B      		std Z+16,r16
  64               	.LVL4:
  65               	/* epilogue start */
  66               	.LM8:
  67 002e 1F91      		pop r17
  68 0030 0F91      		pop r16
  69               	.LVL5:
  70 0032 0895      		ret
  71               	.LFE90:
  73               	.global	chOQObjectInit
  75               	chOQObjectInit:
  76               	.LFB95:
  77               	.LM9:
  78               	.LVL6:
  79 0034 0F93      		push r16
  80               	.LVL7:
  81 0036 1F93      		push r17
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84 0038 FC01      		movw r30,r24
  85               	.LBB58:
  86               	.LBB59:
  87               	.LBB60:
  88               	.LBB61:
  89               	.LM10:
  90 003a 8283      		std Z+2,r24
  91 003c F383      		std Z+3,r31
  92               	.LVL8:
  93 003e 8083      		st Z,r24
  94 0040 F183      		std Z+1,r31
  95               	.LBE61:
  96               	.LBE60:
  97               	.LBE59:
  98               	.LBE58:
  99               	.LM11:
 100 0042 5583      		std Z+5,r21
 101 0044 4483      		std Z+4,r20
 102               	.LM12:
 103 0046 7387      		std Z+11,r23
 104 0048 6287      		std Z+10,r22
 105 004a 7587      		std Z+13,r23
 106 004c 6487      		std Z+12,r22
 107 004e 7783      		std Z+7,r23
 108 0050 6683      		std Z+6,r22
 109               	.LM13:
 110 0052 640F      		add r22,r20
 111 0054 751F      		adc r23,r21
 112               	.LVL9:
 113 0056 7187      		std Z+9,r23
 114 0058 6087      		std Z+8,r22
 115               	.LM14:
 116 005a 3787      		std Z+15,r19
 117 005c 2687      		std Z+14,r18
 118               	.LM15:
 119 005e 118B      		std Z+17,r17
 120 0060 008B      		std Z+16,r16
 121               	.LVL10:
 122               	/* epilogue start */
 123               	.LM16:
 124 0062 1F91      		pop r17
 125 0064 0F91      		pop r16
 126               	.LVL11:
 127 0066 0895      		ret
 128               	.LFE95:
 130               	.global	chOQWriteTimeout
 132               	chOQWriteTimeout:
 133               	.LFB99:
 134               	.LM17:
 135               	.LVL12:
 136 0068 6F92      		push r6
 137 006a 7F92      		push r7
 138 006c 8F92      		push r8
 139 006e 9F92      		push r9
 140 0070 AF92      		push r10
 141 0072 BF92      		push r11
 142 0074 CF92      		push r12
 143 0076 DF92      		push r13
 144 0078 EF92      		push r14
 145 007a FF92      		push r15
 146 007c 0F93      		push r16
 147 007e 1F93      		push r17
 148 0080 CF93      		push r28
 149 0082 DF93      		push r29
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152 0084 EC01      		movw r28,r24
 153 0086 7B01      		movw r14,r22
 154 0088 8A01      		movw r16,r20
 155 008a 4901      		movw r8,r18
 156               	.LM18:
 157 008c AE84      		ldd r10,Y+14
 158 008e BF84      		ldd r11,Y+15
 159               	.LVL13:
 160               	.LBB62:
 161               	.LBB63:
 162               	.LM19:
 163               	/* #APP */
 164               	 ;  300 "../../../os/rt/include/chsys.h" 1
 165 0090 F894      		cli
