   1               		.file	"chmboxes.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	chMBFetchI
  18               	chMBFetchI:
  19               	.LFB100:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 DC01      		movw r26,r24
  27 0006 EB01      		movw r28,r22
  28               	.LBB30:
  29               	.LBB31:
  30               	.LM2:
  31 0008 1C96      		adiw r26,12
  32 000a 8C91      		ld r24,X
  33 000c 1C97      		sbiw r26,12
  34               	.LVL1:
  35               	.LBE31:
  36               	.LBE30:
  37               	.LM3:
  38 000e 1816      		cp __zero_reg__,r24
  39 0010 04F4      		brge .L7
  40               	.LVL2:
  41               	.LBB32:
  42               	.LBB33:
  43               	.LM4:
  44 0012 8150      		subi r24,lo8(-(-1))
  45 0014 1C96      		adiw r26,12
  46 0016 8C93      		st X,r24
  47 0018 1C97      		sbiw r26,12
  48               	.LBE33:
  49               	.LBE32:
  50               	.LM5:
  51 001a 1696      		adiw r26,6
  52 001c ED91      		ld r30,X+
  53 001e FC91      		ld r31,X
  54 0020 1797      		sbiw r26,6+1
  55 0022 8191      		ld r24,Z+
  56 0024 9191      		ld r25,Z+
  57 0026 9983      		std Y+1,r25
  58 0028 8883      		st Y,r24
  59 002a 1796      		adiw r26,6+1
  60 002c FC93      		st X,r31
  61 002e EE93      		st -X,r30
  62 0030 1697      		sbiw r26,6
  63               	.LM6:
  64 0032 1296      		adiw r26,2
  65 0034 8D91      		ld r24,X+
  66 0036 9C91      		ld r25,X
  67 0038 1397      		sbiw r26,2+1
  68 003a E817      		cp r30,r24
  69 003c F907      		cpc r31,r25
  70 003e 00F4      		brsh .L8
  71               	.L4:
  72               	.LM7:
  73 0040 CD01      		movw r24,r26
  74 0042 0D96      		adiw r24,13
  75 0044 0E94 0000 		call chSemSignalI
  76               	.LVL3:
  77 0048 20E0      		ldi r18,lo8(0)
  78 004a 30E0      		ldi r19,hi8(0)
  79               	.LM8:
  80 004c C901      		movw r24,r18
  81               	/* epilogue start */
  82 004e DF91      		pop r29
  83 0050 CF91      		pop r28
  84               	.LVL4:
  85 0052 0895      		ret
  86               	.LVL5:
  87               	.L8:
  88               	.LM9:
  89 0054 8D91      		ld r24,X+
  90 0056 9C91      		ld r25,X
  91 0058 1197      		sbiw r26,1
  92 005a 1796      		adiw r26,6+1
  93 005c 9C93      		st X,r25
  94 005e 8E93      		st -X,r24
  95 0060 1697      		sbiw r26,6
  96 0062 00C0      		rjmp .L4
  97               	.L7:
  98               	.LM10:
  99 0064 2FEF      		ldi r18,lo8(-1)
 100 0066 3FEF      		ldi r19,hi8(-1)
 101               	.LM11:
 102 0068 C901      		movw r24,r18
 103 006a DF91      		pop r29
 104 006c CF91      		pop r28
 105               	.LVL6:
 106 006e 0895      		ret
 107               	.LFE100:
 109               	.global	chMBPostAheadI
 111               	chMBPostAheadI:
 112               	.LFB97:
 113               	.LM12:
 114               	.LVL7:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117 0070 DC01      		movw r26,r24
 118               	.LBB34:
 119               	.LBB35:
 120               	.LM13:
 121 0072 5196      		adiw r26,17
 122 0074 8C91      		ld r24,X
 123 0076 5197      		sbiw r26,17
 124               	.LVL8:
 125               	.LBE35:
 126               	.LBE34:
 127               	.LM14:
 128 0078 1816      		cp __zero_reg__,r24
 129 007a 04F4      		brge .L14
 130               	.LBB36:
 131               	.LBB37:
 132               	.LM15:
 133 007c 8150      		subi r24,lo8(-(-1))
 134 007e 5196      		adiw r26,17
 135 0080 8C93      		st X,r24
 136 0082 5197      		sbiw r26,17
 137               	.LBE37:
 138               	.LBE36:
 139               	.LM16:
 140 0084 1696      		adiw r26,6
 141 0086 ED91      		ld r30,X+
 142 0088 FC91      		ld r31,X
 143 008a 1797      		sbiw r26,6+1
 144 008c 3297      		sbiw r30,2
 145 008e 1796      		adiw r26,6+1
 146 0090 FC93      		st X,r31
 147 0092 EE93      		st -X,r30
 148 0094 1697      		sbiw r26,6
 149 0096 8D91      		ld r24,X+
 150 0098 9C91      		ld r25,X
 151 009a 1197      		sbiw r26,1
 152 009c E817      		cp r30,r24
 153 009e F907      		cpc r31,r25
 154 00a0 00F0      		brlo .L15
