   1               		.file	"chschd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_scheduler_init
  18               	_scheduler_init:
  19               	.LFB90:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB25:
  24               	.LBB26:
  25               	.LM2:
  26 0000 80E0      		ldi r24,lo8(ch)
  27 0002 90E0      		ldi r25,hi8(ch)
  28 0004 9093 0000 		sts (ch+2)+1,r25
  29 0008 8093 0000 		sts ch+2,r24
  30 000c 9093 0000 		sts (ch)+1,r25
  31 0010 8093 0000 		sts ch,r24
  32               	.LBE26:
  33               	.LBE25:
  34               	.LM3:
  35 0014 1092 0000 		sts ch+4,__zero_reg__
  36               	.LM4:
  37 0018 9093 0000 		sts (ch+9)+1,r25
  38 001c 8093 0000 		sts ch+9,r24
  39 0020 9093 0000 		sts (ch+7)+1,r25
  40 0024 8093 0000 		sts ch+7,r24
  41               	/* epilogue start */
  42               	.LM5:
  43 0028 0895      		ret
  44               	.LFE90:
  46               	.global	chSchReadyI
  48               	chSchReadyI:
  49               	.LFB91:
  50               	.LM6:
  51               	.LVL0:
  52 002a CF93      		push r28
  53 002c DF93      		push r29
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56 002e EC01      		movw r28,r24
  57               	.LM7:
  58 0030 1D86      		std Y+13,__zero_reg__
  59               	.LM8:
  60 0032 A0E0      		ldi r26,lo8(ch)
  61 0034 B0E0      		ldi r27,hi8(ch)
  62               	.LVL1:
  63 0036 9C81      		ldd r25,Y+4
  64               	.LVL2:
  65               	.L4:
  66               	.LM9:
  67 0038 0D90      		ld __tmp_reg__,X+
  68 003a BC91      		ld r27,X
  69 003c A02D      		mov r26,__tmp_reg__
  70               	.LM10:
  71 003e 1496      		adiw r26,4
  72 0040 8C91      		ld r24,X
  73 0042 1497      		sbiw r26,4
  74 0044 8917      		cp r24,r25
  75 0046 00F4      		brsh .L4
  76               	.LM11:
  77 0048 B983      		std Y+1,r27
  78 004a A883      		st Y,r26
  79               	.LM12:
  80 004c 1296      		adiw r26,2
  81 004e ED91      		ld r30,X+
  82 0050 FC91      		ld r31,X
  83 0052 1397      		sbiw r26,2+1
  84 0054 FB83      		std Y+3,r31
  85 0056 EA83      		std Y+2,r30
  86               	.LM13:
  87 0058 1396      		adiw r26,2+1
  88 005a DC93      		st X,r29
  89 005c CE93      		st -X,r28
  90 005e 1297      		sbiw r26,2
  91 0060 D183      		std Z+1,r29
  92 0062 C083      		st Z,r28
  93               	.LM14:
  94 0064 CE01      		movw r24,r28
  95               	.LVL3:
  96               	/* epilogue start */
  97 0066 DF91      		pop r29
  98 0068 CF91      		pop r28
  99 006a 0895      		ret
 100               	.LFE91:
 103               	wakeup:
 104               	.LFB93:
 105               	.LM15:
 106               	.LVL4:
 107 006c CF93      		push r28
 108 006e DF93      		push r29
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LM16:
 112 0070 EC01      		movw r28,r24
 113               	.LVL5:
 114               	.LM17:
 115 0072 8D85      		ldd r24,Y+13
 116               	.LVL6:
 117 0074 8430      		cpi r24,lo8(4)
 118 0076 01F0      		breq .L12
 119 0078 8530      		cpi r24,lo8(5)
 120 007a 00F0      		brlo .L16
 121 007c 8530      		cpi r24,lo8(5)
 122 007e 01F0      		breq .L13
 123 0080 8730      		cpi r24,lo8(7)
 124 0082 01F0      		breq .L12
 125               	.L9:
 126               	.LM18:
 127 0084 8FEF      		ldi r24,lo8(-1)
 128 0086 9FEF      		ldi r25,hi8(-1)
 129 0088 998B      		std Y+17,r25
 130 008a 888B      		std Y+16,r24
 131               	.LM19:
 132 008c CE01      		movw r24,r28
 133 008e 0E94 0000 		call chSchReadyI
 134               	.L15:
 135               	/* epilogue start */
 136               	.LM20:
 137 0092 DF91      		pop r29
 138 0094 CF91      		pop r28
 139               	.LVL7:
 140 0096 0895      		ret
 141               	.LVL8:
 142               	.L16:
 143               	.LM21:
 144 0098 8823      		tst r24
 145 009a 01F0      		breq .L15
 146 009c 8330      		cpi r24,lo8(3)
 147 009e 01F4      		brne .L9
 148               	.LM22:
 149 00a0 E889      		ldd r30,Y+16
 150 00a2 F989      		ldd r31,Y+17
 151 00a4 1182      		std Z+1,__zero_reg__
 152 00a6 1082      		st Z,__zero_reg__
