   1               		.file	"st_lld.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	st_lld_init
  18               	st_lld_init:
  19               	.LFB49:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 82E0      		ldi r24,lo8(2)
  25 0002 84BD      		out 68-32,r24
  26               	.LM3:
  27 0004 93E0      		ldi r25,lo8(3)
  28 0006 95BD      		out 69-32,r25
  29               	.LM4:
  30 0008 9FE1      		ldi r25,lo8(31)
  31 000a 97BD      		out 71-32,r25
  32               	.LM5:
  33 000c 16BC      		out 70-32,__zero_reg__
  34               	.LM6:
  35 000e 85BB      		out 53-32,r24
  36               	.LM7:
  37 0010 8093 6E00 		sts 110,r24
  38               	/* epilogue start */
  39               	.LM8:
  40 0014 0895      		ret
  41               	.LFE49:
  43               	.global	__vector_14
  45               	__vector_14:
  46               	.LFB48:
  47               	.LM9:
  48 0016 1F92      		push __zero_reg__
  49 0018 0F92      		push r0
  50 001a 0FB6      		in r0,__SREG__
  51 001c 0F92      		push r0
  52 001e 1124      		clr __zero_reg__
  53 0020 2F93      		push r18
  54 0022 3F93      		push r19
  55 0024 4F93      		push r20
  56 0026 5F93      		push r21
  57 0028 6F93      		push r22
  58 002a 7F93      		push r23
  59 002c 8F93      		push r24
  60 002e 9F93      		push r25
  61 0030 AF93      		push r26
  62 0032 BF93      		push r27
  63 0034 EF93      		push r30
  64 0036 FF93      		push r31
  65               	/* prologue: Signal */
  66               	/* frame size = 0 */
  67               	.LM10:
  68               	.LBB12:
  69               	.LBB13:
  70               	.LM11:
  71 0038 0E94 0000 		call chSysTimerHandlerI
  72               	.LBE13:
  73               	.LBE12:
  74               	.LM12:
  75 003c 0E94 0000 		call chSchRescheduleS
  76               	/* epilogue start */
  77               	.LM13:
  78 0040 FF91      		pop r31
  79 0042 EF91      		pop r30
  80 0044 BF91      		pop r27
  81 0046 AF91      		pop r26
  82 0048 9F91      		pop r25
  83 004a 8F91      		pop r24
  84 004c 7F91      		pop r23
  85 004e 6F91      		pop r22
  86 0050 5F91      		pop r21
  87 0052 4F91      		pop r20
  88 0054 3F91      		pop r19
  89 0056 2F91      		pop r18
  90 0058 0F90      		pop r0
  91 005a 0FBE      		out __SREG__,r0
  92 005c 0F90      		pop r0
  93 005e 1F90      		pop __zero_reg__
  94 0060 1895      		reti
  95               	.LFE48:
 129               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 st_lld.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc94MOkg.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc94MOkg.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc94MOkg.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc94MOkg.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc94MOkg.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc94MOkg.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc94MOkg.s:18     .text:00000000 st_lld_init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc94MOkg.s:45     .text:00000016 __vector_14

UNDEFINED SYMBOLS
chSysTimerHandlerI
chSchRescheduleS
