   1               		.file	"hal_queues.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	iqObjectInit
  18               	iqObjectInit:
  19               	.LFB48:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23               	.LVL1:
  24 0002 1F93      		push r17
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0004 FC01      		movw r30,r24
  28               	.LBB76:
  29               	.LBB77:
  30               	.LM2:
  31 0006 1082      		st Z,__zero_reg__
  32               	.LBE77:
  33               	.LBE76:
  34               	.LM3:
  35 0008 1282      		std Z+2,__zero_reg__
  36 000a 1182      		std Z+1,__zero_reg__
  37               	.LM4:
  38 000c 7087      		std Z+8,r23
  39 000e 6783      		std Z+7,r22
  40 0010 7287      		std Z+10,r23
  41 0012 6187      		std Z+9,r22
  42 0014 7483      		std Z+4,r23
  43 0016 6383      		std Z+3,r22
  44               	.LM5:
  45 0018 640F      		add r22,r20
  46 001a 751F      		adc r23,r21
  47               	.LVL2:
  48 001c 7683      		std Z+6,r23
  49 001e 6583      		std Z+5,r22
  50               	.LM6:
  51 0020 3487      		std Z+12,r19
  52 0022 2387      		std Z+11,r18
  53               	.LM7:
  54 0024 1687      		std Z+14,r17
  55 0026 0587      		std Z+13,r16
  56               	.LVL3:
  57               	/* epilogue start */
  58               	.LM8:
  59 0028 1F91      		pop r17
  60 002a 0F91      		pop r16
  61               	.LVL4:
  62 002c 0895      		ret
  63               	.LFE48:
  65               	.global	oqObjectInit
  67               	oqObjectInit:
  68               	.LFB53:
  69               	.LM9:
  70               	.LVL5:
  71 002e 0F93      		push r16
  72               	.LVL6:
  73 0030 1F93      		push r17
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76 0032 FC01      		movw r30,r24
  77               	.LBB78:
  78               	.LBB79:
  79               	.LM10:
  80 0034 1082      		st Z,__zero_reg__
  81               	.LBE79:
  82               	.LBE78:
  83               	.LM11:
  84 0036 5283      		std Z+2,r21
  85 0038 4183      		std Z+1,r20
  86               	.LM12:
  87 003a 7087      		std Z+8,r23
  88 003c 6783      		std Z+7,r22
  89 003e 7287      		std Z+10,r23
  90 0040 6187      		std Z+9,r22
  91 0042 7483      		std Z+4,r23
  92 0044 6383      		std Z+3,r22
  93               	.LM13:
  94 0046 640F      		add r22,r20
  95 0048 751F      		adc r23,r21
  96               	.LVL7:
  97 004a 7683      		std Z+6,r23
  98 004c 6583      		std Z+5,r22
  99               	.LM14:
 100 004e 3487      		std Z+12,r19
 101 0050 2387      		std Z+11,r18
 102               	.LM15:
 103 0052 1687      		std Z+14,r17
 104 0054 0587      		std Z+13,r16
 105               	.LVL8:
 106               	/* epilogue start */
 107               	.LM16:
 108 0056 1F91      		pop r17
 109 0058 0F91      		pop r16
 110               	.LVL9:
 111 005a 0895      		ret
 112               	.LFE53:
 114               	.global	oqWriteTimeout
 116               	oqWriteTimeout:
 117               	.LFB57:
 118               	.LM17:
 119               	.LVL10:
 120 005c 4F92      		push r4
 121 005e 5F92      		push r5
 122 0060 6F92      		push r6
 123 0062 7F92      		push r7
 124 0064 8F92      		push r8
 125 0066 9F92      		push r9
 126 0068 AF92      		push r10
 127 006a BF92      		push r11
 128 006c CF92      		push r12
 129 006e DF92      		push r13
 130 0070 EF92      		push r14
 131 0072 FF92      		push r15
 132 0074 0F93      		push r16
 133               	.LVL11:
 134 0076 1F93      		push r17
 135 0078 CF93      		push r28
 136 007a DF93      		push r29
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139 007c EC01      		movw r28,r24
 140 007e 6B01      		movw r12,r22
 141 0080 7A01      		movw r14,r20
 142 0082 3801      		movw r6,r16
 143 0084 4901      		movw r8,r18
 144               	.LVL12:
 145               	.LM18:
 146 0086 AB84      		ldd r10,Y+11
 147 0088 BC84      		ldd r11,Y+12
 148               	.LVL13:
 149               	.LBB80:
 150               	.LBB81:
 151               	.LBB82:
 152               	.LBB83:
 153               	.LM19:
 154               	/* #APP */
 155               	 ;  319 "..//os/nil/ports/AVR/nilcore.h" 1
 156 008a F894      		cli
 157               	 ;  0 "" 2
 158               	/* #NOAPP */
 159               	.LBE83:
 160               	.LBE82:
 161               	.LBE81:
 162               	.LBE80:
 163               	.LBB84:
 164               	.LBB85:
 165               	.LM20:
 166 008c 2C01      		movw r4,r24
