   1               		.file	"chmtx.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	chMtxObjectInit
  18               	chMtxObjectInit:
  19               	.LFB90:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LBB67:
  26               	.LBB68:
  27               	.LM2:
  28 0002 8283      		std Z+2,r24
  29 0004 F383      		std Z+3,r31
  30               	.LVL1:
  31 0006 8083      		st Z,r24
  32 0008 F183      		std Z+1,r31
  33               	.LBE68:
  34               	.LBE67:
  35               	.LM3:
  36 000a 1582      		std Z+5,__zero_reg__
  37 000c 1482      		std Z+4,__zero_reg__
  38               	/* epilogue start */
  39               	.LM4:
  40 000e 0895      		ret
  41               	.LFE90:
  43               	.global	chMtxTryLock
  45               	chMtxTryLock:
  46               	.LFB93:
  47               	.LM5:
  48               	.LVL2:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51 0010 DC01      		movw r26,r24
  52               	.LBB69:
  53               	.LBB70:
  54               	.LM6:
  55               	/* #APP */
  56               	 ;  300 "../../../os/rt/include/chsys.h" 1
  57 0012 F894      		cli
  58               	 ;  0 "" 2
  59               	/* #NOAPP */
  60               	.LBE70:
  61               	.LBE69:
  62               	.LBB71:
  63               	.LBB72:
  64               	.LM7:
  65 0014 1496      		adiw r26,4
  66 0016 8D91      		ld r24,X+
  67 0018 9C91      		ld r25,X
  68 001a 1597      		sbiw r26,4+1
  69               	.LVL3:
  70 001c 892B      		or r24,r25
  71 001e 01F0      		breq .L4
  72 0020 80E0      		ldi r24,lo8(0)
  73               	.LVL4:
  74               	.LBE72:
  75               	.LBE71:
  76               	.LBB74:
  77               	.LBB75:
  78               	.LM8:
  79               	/* #APP */
  80               	 ;  322 "../../../os/rt/include/chsys.h" 1
  81 0022 7894      		sei
  82               	 ;  0 "" 2
  83               	.LVL5:
  84               	/* epilogue start */
  85               	/* #NOAPP */
  86               	.LBE75:
  87               	.LBE74:
  88               	.LM9:
  89 0024 0895      		ret
  90               	.L4:
  91               	.LBB77:
  92               	.LBB73:
  93               	.LM10:
  94 0026 E091 0000 		lds r30,ch+11
  95 002a F091 0000 		lds r31,(ch+11)+1
  96 002e 1596      		adiw r26,4+1
  97 0030 FC93      		st X,r31
  98 0032 EE93      		st -X,r30
  99 0034 1497      		sbiw r26,4
 100               	.LM11:
 101 0036 838D      		ldd r24,Z+27
 102 0038 948D      		ldd r25,Z+28
 103 003a 1796      		adiw r26,6+1
 104 003c 9C93      		st X,r25
 105 003e 8E93      		st -X,r24
 106 0040 1697      		sbiw r26,6
 107               	.LM12:
 108 0042 B48F      		std Z+28,r27
 109 0044 A38F      		std Z+27,r26
 110 0046 81E0      		ldi r24,lo8(1)
 111               	.LVL6:
 112               	.LBE73:
 113               	.LBE77:
 114               	.LBB78:
 115               	.LBB76:
 116               	.LM13:
 117               	/* #APP */
 118               	 ;  322 "../../../os/rt/include/chsys.h" 1
 119 0048 7894      		sei
 120               	 ;  0 "" 2
 121               	.LVL7:
 122               	/* #NOAPP */
 123               	.LBE76:
 124               	.LBE78:
 125               	.LM14:
 126 004a 0895      		ret
 127               	.LFE93:
 129               	.global	chMtxTryLockS
 131               	chMtxTryLockS:
 132               	.LFB94:
 133               	.LM15:
 134               	.LVL8:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137 004c DC01      		movw r26,r24
 138               	.LM16:
 139 004e 1496      		adiw r26,4
 140 0050 8D91      		ld r24,X+
 141 0052 9C91      		ld r25,X
 142 0054 1597      		sbiw r26,4+1
 143               	.LVL9:
 144 0056 892B      		or r24,r25
 145 0058 01F0      		breq .L9
 146 005a 80E0      		ldi r24,lo8(0)
 147 005c 0895      		ret
 148               	.L9:
 149               	.LM17:
 150 005e E091 0000 		lds r30,ch+11
 151 0062 F091 0000 		lds r31,(ch+11)+1
 152 0066 1596      		adiw r26,4+1
 153 0068 FC93      		st X,r31
 154 006a EE93      		st -X,r30
 155 006c 1497      		sbiw r26,4
 156               	.LM18:
 157 006e 838D      		ldd r24,Z+27
 158 0070 948D      		ldd r25,Z+28
 159 0072 1796      		adiw r26,6+1
 160 0074 9C93      		st X,r25
 161 0076 8E93      		st -X,r24
 162 0078 1697      		sbiw r26,6
 163               	.LM19:
