   1               		.file	"chthreads.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_thread_init
  18               	_thread_init:
  19               	.LFB90:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 6483      		std Z+4,r22
  27               	.LM3:
  28 0004 82E0      		ldi r24,lo8(2)
  29               	.LVL1:
  30 0006 8587      		std Z+13,r24
  31               	.LM4:
  32 0008 1686      		std Z+14,__zero_reg__
  33               	.LM5:
  34 000a 84E1      		ldi r24,lo8(20)
  35 000c 8787      		std Z+15,r24
  36               	.LM6:
  37 000e 658F      		std Z+29,r22
  38               	.LM7:
  39 0010 148E      		std Z+28,__zero_reg__
  40 0012 138E      		std Z+27,__zero_reg__
  41               	.LM8:
  42 0014 128E      		std Z+26,__zero_reg__
  43               	.LM9:
  44 0016 1486      		std Z+12,__zero_reg__
  45 0018 1386      		std Z+11,__zero_reg__
  46               	.LM10:
  47 001a 80E0      		ldi r24,lo8(ch)
  48 001c 90E0      		ldi r25,hi8(ch)
  49 001e 9087      		std Z+8,r25
  50 0020 8783      		std Z+7,r24
  51 0022 A091 0000 		lds r26,ch+9
  52 0026 B091 0000 		lds r27,(ch+9)+1
  53 002a B287      		std Z+10,r27
  54 002c A187      		std Z+9,r26
  55 002e F093 0000 		sts (ch+9)+1,r31
  56 0032 E093 0000 		sts ch+9,r30
  57 0036 1896      		adiw r26,7+1
  58 0038 FC93      		st X,r31
  59 003a EE93      		st -X,r30
  60 003c 1797      		sbiw r26,7
  61               	.LBB92:
  62               	.LBB93:
  63               	.LM11:
  64 003e CF01      		movw r24,r30
  65 0040 4296      		adiw r24,18
  66 0042 938B      		std Z+19,r25
  67 0044 828B      		std Z+18,r24
  68               	.LBE93:
  69               	.LBE92:
  70               	.LBB94:
  71               	.LBB95:
  72               	.LM12:
  73 0046 CF01      		movw r24,r30
  74 0048 4496      		adiw r24,20
  75 004a 978B      		std Z+23,r25
  76 004c 868B      		std Z+22,r24
  77 004e 958B      		std Z+21,r25
  78 0050 848B      		std Z+20,r24
  79               	.LBE95:
  80               	.LBE94:
  81               	.LM13:
  82 0052 CF01      		movw r24,r30
  83               	.LVL2:
  84               	/* epilogue start */
  85 0054 0895      		ret
  86               	.LFE90:
  88               	.global	chThdCreateI
  90               	chThdCreateI:
  91               	.LFB91:
  92               	.LM14:
  93               	.LVL3:
  94 0056 0F93      		push r16
  95               	.LVL4:
  96 0058 1F93      		push r17
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99 005a DC01      		movw r26,r24
 100 005c FB01      		movw r30,r22
 101               	.LM15:
 102 005e 7597      		sbiw r30,21
 103 0060 E80F      		add r30,r24
 104 0062 F91F      		adc r31,r25
 105 0064 1696      		adiw r26,5+1
 106 0066 FC93      		st X,r31
 107 0068 EE93      		st -X,r30
 108 006a 1597      		sbiw r26,5
 109 006c C901      		movw r24,r18
 110               	.LVL5:
 111 006e 228B      		std Z+18,r18
 112 0070 1596      		adiw r26,5
 113 0072 ED91      		ld r30,X+
 114 0074 FC91      		ld r31,X
 115 0076 1697      		sbiw r26,5+1
 116 0078 892F      		mov r24,r25
 117 007a 990F      		lsl r25
 118 007c 990B      		sbc r25,r25
 119 007e 818B      		std Z+17,r24
 120 0080 1596      		adiw r26,5
 121 0082 ED91      		ld r30,X+
 122 0084 FC91      		ld r31,X
 123 0086 1697      		sbiw r26,5+1
 124 0088 008B      		std Z+16,r16
 125 008a 1596      		adiw r26,5
 126 008c ED91      		ld r30,X+
 127 008e FC91      		ld r31,X
 128 0090 1697      		sbiw r26,5+1
 129 0092 812F      		mov r24,r17
 130 0094 9927      		clr r25
 131 0096 87FD      		sbrc r24,7
 132 0098 9A95      		dec r25
 133 009a 8787      		std Z+15,r24
 134 009c 20E0      		ldi r18,lo8(gs(_port_thread_start))
 135 009e 30E0      		ldi r19,hi8(gs(_port_thread_start))
 136 00a0 1596      		adiw r26,5
 137 00a2 ED91      		ld r30,X+
 138 00a4 FC91      		ld r31,X
 139 00a6 1697      		sbiw r26,5+1
 140 00a8 832F      		mov r24,r19
 141 00aa 9927      		clr r25
 142 00ac 87FD      		sbrc r24,7
 143 00ae 9A95      		dec r25
