   1               		.file	"chcond.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	chCondObjectInit
  18               	chCondObjectInit:
  19               	.LFB90:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LBB45:
  26               	.LBB46:
  27               	.LM2:
  28 0002 8283      		std Z+2,r24
  29 0004 F383      		std Z+3,r31
  30               	.LVL1:
  31 0006 8083      		st Z,r24
  32 0008 F183      		std Z+1,r31
  33               	/* epilogue start */
  34               	.LBE46:
  35               	.LBE45:
  36               	.LM3:
  37 000a 0895      		ret
  38               	.LFE90:
  40               	.global	chCondWaitTimeoutS
  42               	chCondWaitTimeoutS:
  43               	.LFB98:
  44               	.LM4:
  45               	.LVL2:
  46 000c CF92      		push r12
  47 000e DF92      		push r13
  48 0010 EF92      		push r14
  49 0012 FF92      		push r15
  50 0014 0F93      		push r16
  51 0016 1F93      		push r17
  52 0018 CF93      		push r28
  53 001a DF93      		push r29
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56 001c 182F      		mov r17,r24
  57 001e 092F      		mov r16,r25
  58               	.LVL3:
  59 0020 6B01      		movw r12,r22
  60               	.LBB47:
  61               	.LBB48:
  62               	.LM5:
  63 0022 E091 0000 		lds r30,ch+11
  64 0026 F091 0000 		lds r31,(ch+11)+1
  65 002a E38C      		ldd r14,Z+27
  66 002c F48C      		ldd r15,Z+28
  67               	.LVL4:
  68               	.LBE48:
  69               	.LBE47:
  70               	.LM6:
  71 002e C701      		movw r24,r14
  72               	.LVL5:
  73 0030 0E94 0000 		call chMtxUnlockS
  74               	.LVL6:
  75               	.LM7:
  76 0034 A091 0000 		lds r26,ch+11
  77 0038 B091 0000 		lds r27,(ch+11)+1
  78 003c 5096      		adiw r26,16
  79 003e 1C93      		st X,r17
  80 0040 5097      		sbiw r26,16
  81 0042 5196      		adiw r26,17
  82 0044 0C93      		st X,r16
  83 0046 5197      		sbiw r26,17
  84               	.LBB49:
  85               	.LBB50:
  86               	.LM8:
  87 0048 212F      		mov r18,r17
  88               	.LVL7:
  89 004a 302F      		mov r19,r16
  90               	.LVL8:
  91 004c E901      		movw r28,r18
  92 004e F901      		movw r30,r18
  93               	.LVL9:
  94               	.L5:
  95               	.LM9:
  96 0050 0190      		ld __tmp_reg__,Z+
  97 0052 F081      		ld r31,Z
  98 0054 E02D      		mov r30,__tmp_reg__
  99               	.LM10:
 100 0056 2E17      		cp r18,r30
 101 0058 3F07      		cpc r19,r31
 102 005a 01F0      		breq .L4
 103 005c 9481      		ldd r25,Z+4
 104 005e 1496      		adiw r26,4
 105 0060 8C91      		ld r24,X
 106 0062 1497      		sbiw r26,4
 107 0064 9817      		cp r25,r24
 108 0066 00F4      		brsh .L5
 109 0068 EF01      		movw r28,r30
 110               	.L4:
 111               	.LM11:
 112 006a 1196      		adiw r26,1
 113 006c DC93      		st X,r29
 114 006e CE93      		st -X,r28
 115               	.LM12:
 116 0070 EA81      		ldd r30,Y+2
 117 0072 FB81      		ldd r31,Y+3
 118               	.LVL10:
 119 0074 1396      		adiw r26,2+1
 120 0076 FC93      		st X,r31
 121 0078 EE93      		st -X,r30
 122 007a 1297      		sbiw r26,2
 123               	.LM13:
 124 007c BB83      		std Y+3,r27
 125 007e AA83      		std Y+2,r26
 126 0080 B183      		std Z+1,r27
 127 0082 A083      		st Z,r26
 128               	.LBE50:
 129               	.LBE49:
 130               	.LM14:
 131 0084 87E0      		ldi r24,lo8(7)
 132 0086 B601      		movw r22,r12
 133 0088 0E94 0000 		call chSchGoSleepTimeoutS
 134               	.LVL11:
 135 008c 8C01      		movw r16,r24
 136               	.LVL12:
 137               	.LM15:
 138 008e 8FEF      		ldi r24,hi8(-1)
 139 0090 0F3F      		cpi r16,lo8(-1)
 140 0092 1807      		cpc r17,r24
 141 0094 01F0      		breq .L6
 142               	.LM16:
 143 0096 C701      		movw r24,r14
 144 0098 0E94 0000 		call chMtxLockS
 145               	.L6:
 146               	.LM17:
 147 009c C801      		movw r24,r16
 148               	.LVL13:
 149               	/* epilogue start */
 150 009e DF91      		pop r29
 151 00a0 CF91      		pop r28
 152               	.LVL14:
 153 00a2 1F91      		pop r17
 154               	.LVL15:
 155 00a4 0F91      		pop r16
